
6/10/2016, 3:07:04 PM

Operating System
  Name                        = Ubuntu 14.04.4 LTS
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/logout.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/logout.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/logoutPressed.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Map/location.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Map/location.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Map/marker_green.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Map/marker_green.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Map/marker_purple.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Map/marker_purple.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Map/marker_red.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Map/marker_red.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/check.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/child.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/detail.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/UI/TableViewRow/detailActive.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/default.css => /home/nouran/workspace/uberme/build/mobileweb/themes/default/default.css
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/KS_nav_ui.png => /home/nouran/workspace/uberme/build/mobileweb/KS_nav_ui.png
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/KS_nav_views.png => /home/nouran/workspace/uberme/build/mobileweb/KS_nav_views.png
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/app.js => /home/nouran/workspace/uberme/build/mobileweb/app.js
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/mobileweb/appicon.png => /home/nouran/workspace/uberme/build/mobileweb/appicon.png
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/mobileweb/apple_startup_images/Default.png => /home/nouran/workspace/uberme/build/mobileweb/Default.png
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/mobileweb/apple_startup_images/Default-Portrait.png => /home/nouran/workspace/uberme/build/mobileweb/Default-Portrait.png
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/mobileweb/apple_startup_images/Default-Landscape.png => /home/nouran/workspace/uberme/build/mobileweb/Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying /home/nouran/workspace/uberme/Resources/mobileweb/appicon.png => /home/nouran/workspace/uberme/build/mobileweb/appicon.png
[TRACE]  Resizing images: java -jar "/home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/home/nouran/workspace/uberme/Resources/mobileweb/appicon.png" "/home/nouran/workspace/uberme/build/mobileweb/favicon.png" 16 16 "/home/nouran/workspace/uberme/build/mobileweb/apple-touch-icon-precomposed.png" 57 57 "/home/nouran/workspace/uberme/build/mobileweb/apple-touch-icon-57x57-precomposed.png" 57 57 "/home/nouran/workspace/uberme/build/mobileweb/apple-touch-icon-72x72-precomposed.png" 72 72 "/home/nouran/workspace/uberme/build/mobileweb/apple-touch-icon-114x114-precomposed.png" 114 114 "/home/nouran/workspace/uberme/build/mobileweb/appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Bundling Titanium Mobile Module ti.cloud
[INFO]   Finding all distinct cached modules
[INFO]   Found 113 dependencies, 2 packages, 113 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
